Element ID,Element Type,Page/Component,Description,Desktop,Mobile,Tablet,Keyboard Accessible,Screen Reader Accessible,Color Contrast,Focus State,Loading State,Toast State,RTL Support,Analytics Events,Status,Notes
header-logo,Button,Header,Home navigation button,Yes,Yes,Yes,Yes,Yes,Pass,Pass,N/A,N/A,Pass,click_home,Not Started,
header-destinations,Button,Header,Destinations navigation,Yes,Yes,Yes,Yes,Yes,Pass,Pass,N/A,N/A,Pass,click_destinations,Not Started,
header-discover,Button,Header,Discover navigation,Yes,Yes,Yes,Pass,Pass,Pass,Pass,N/A,N/A,Pass,click_discover,Not Started,
header-deals,Button,Header,Deals navigation,Yes,Yes,Yes,Pass,Pass,Pass,Pass,N/A,N/A,Pass,click_deals,Not Started,
header-blog,Button,Header,Blog navigation,Yes,Yes,Yes,Pass,Pass,Pass,Pass,N/A,N/A,Pass,click_blog,Not Started,
header-ai-assistant,Button,Header,AI Assistant navigation,Yes,Yes,Yes,Pass,Pass,Pass,Pass,N/A,N/A,Pass,click_ai_assistant,Not Started,
header-theme-toggle,Button,Header,Theme toggle button,Yes,Yes,Yes,Pass,Pass,Pass,Pass,N/A,N/A,Pass,click_theme_toggle,Not Started,
header-favorites,Button,Header,Favorites button,Yes,Yes,Yes,Pass,Pass,Pass,Pass,N/A,N/A,Pass,click_favorites,Not Started,
header-user-menu,Button,Header,User menu dropdown,Yes,Yes,Yes,Pass,Pass,Pass,Pass,N/A,N/A,Pass,click_user_menu,Not Started,
header-sign-in,Button,Header,Sign in button,Yes,Yes,Yes,Pass,Pass,Pass,Pass,N/A,N/A,Pass,click_sign_in,Not Started,
header-mobile-menu,Button,Header,Mobile menu toggle,Yes,Yes,Yes,Pass,Pass,Pass,Pass,N/A,N/A,Pass,click_mobile_menu,Not Started,
hero-search-input,Input,Hero,Search destination input,Yes,Yes,Yes,Pass,Pass,Pass,Pass,N/A,N/A,Pass,focus_search,Not Started,
hero-search-button,Button,Hero,Search submit button,Yes,Yes,Yes,Pass,Pass,Pass,Pass,Pass,N/A,Pass,click_search,Not Started,
hero-spin-button,Button,Hero,Spin to discover button,Yes,Yes,Yes,Pass,Pass,Pass,Pass,N/A,N/A,Pass,click_spin,Not Started,
hero-deals-button,Button,Hero,Find travel deals button,Yes,Yes,Yes,Pass,Pass,Pass,Pass,N/A,N/A,Pass,click_deals_hero,Not Started,
roulette-filter-location,Dropdown,Roulette,Location filter dropdown,Yes,Yes,Yes,Pass,Pass,Pass,Pass,N/A,N/A,Pass,change_location_filter,Not Started,
roulette-filter-activity,Dropdown,Roulette,Activity filter dropdown,Yes,Yes,Yes,Pass,Pass,Pass,Pass,N/A,N/A,Pass,change_activity_filter,Not Started,
roulette-spin-button,Button,Roulette,Spin roulette button,Yes,Yes,Yes,Pass,Pass,Pass,Pass,Pass,Pass,Pass,click_roulette_spin,Not Started,
roulette-view-details,Button,Roulette,View destination details,Yes,Yes,Yes,Pass,Pass,Pass,Pass,N/A,N/A,Pass,click_view_details,Not Started,
roulette-spin-again,Button,Roulette,Spin again button,Yes,Yes,Yes,Pass,Pass,Pass,Pass,N/A,N/A,Pass,click_spin_again,Not Started,
destination-card-favorite,Button,DestinationCard,Add/remove favorite,Yes,Yes,Yes,Pass,Pass,Pass,Pass,N/A,N/A,Pass,click_favorite,Not Started,
destination-card-share,Button,DestinationCard,Share destination,Yes,Yes,Yes,Pass,Pass,Pass,Pass,N/A,N/A,Pass,click_share,Not Started,
destination-card-pin,Button,DestinationCard,Pin destination,Yes,Yes,Yes,Pass,Pass,Pass,Pass,N/A,N/A,Pass,click_pin,Not Started,
destination-card-view,Button,DestinationCard,View AI itinerary,Yes,Yes,Yes,Pass,Pass,Pass,Pass,N/A,N/A,Pass,click_view_itinerary,Not Started,
destination-card-watch-toggle,Toggle,DestinationCard,Price watch toggle,Yes,Yes,Yes,Pass,Pass,Pass,Pass,N/A,N/A,Pass,toggle_price_watch,Not Started,
newsletter-email,Input,Newsletter,Email input field,Yes,Yes,Yes,Pass,Pass,Pass,Pass,N/A,N/A,Pass,focus_newsletter_email,Not Started,
newsletter-submit,Button,Newsletter,Subscribe button,Yes,Yes,Yes,Pass,Pass,Pass,Pass,Pass,N/A,Pass,click_newsletter_subscribe,Not Started,
footer-about,Link,Footer,About us link,Yes,Yes,Yes,Pass,Pass,Pass,Pass,N/A,N/A,Pass,click_footer_about,Not Started,
footer-destinations,Link,Footer,Destinations link,Yes,Yes,Yes,Pass,Pass,Pass,Pass,N/A,N/A,Pass,click_footer_destinations,Not Started,
footer-blog,Link,Footer,Blog link,Yes,Yes,Yes,Pass,Pass,Pass,Pass,N/A,N/A,Pass,click_footer_blog,Not Started,
footer-contact,Link,Footer,Contact link,Yes,Yes,Yes,Pass,Pass,Pass,Pass,N/A,N/A,Pass,click_footer_contact,Not Started,
footer-roulette,Link,Footer,Roulette link,Yes,Yes,Yes,Pass,Pass,Pass,Pass,N/A,N/A,Pass,click_footer_roulette,Not Started,
footer-itinerary,Link,Footer,Itinerary builder link,Yes,Yes,Yes,Pass,Pass,Pass,Pass,N/A,N/A,Pass,click_footer_itinerary,Not Started,
footer-my-trips,Link,Footer,My trips link,Yes,Yes,Yes,Pass,Pass,Pass,Pass,N/A,N/A,Pass,click_footer_my_trips,Not Started,
footer-subscribe,Link,Footer,Subscribe link,Yes,Yes,Yes,Pass,Pass,Pass,Pass,N/A,N/A,Pass,click_footer_subscribe,Not Started,
footer-privacy,Link,Footer,Privacy policy link,Yes,Yes,Yes,Pass,Pass,Pass,Pass,N/A,N/A,Pass,click_footer_privacy,Not Started,
footer-terms,Link,Footer,Terms of service link,Yes,Yes,Yes,Pass,Pass,Pass,Pass,N/A,N/A,Pass,click_footer_terms,Not Started,
auth-email,Input,AuthModal,Email input,Yes,Yes,Yes,Pass,Pass,Pass,Pass,N/A,N/A,Pass,focus_auth_email,Not Started,
auth-password,Input,AuthModal,Password input,Yes,Yes,Yes,Pass,Pass,Pass,Pass,N/A,N/A,Pass,focus_auth_password,Not Started,
auth-name,Input,AuthModal,Name input (signup),Yes,Yes,Yes,Pass,Pass,Pass,Pass,N/A,N/A,Pass,focus_auth_name,Not Started,
auth-submit,Button,AuthModal,Submit auth form,Yes,Yes,Yes,Pass,Pass,Pass,Pass,Pass,N/A,Pass,click_auth_submit,Not Started,
auth-switch,Button,AuthModal,Switch login/signup,Yes,Yes,Yes,Pass,Pass,Pass,Pass,N/A,N/A,Pass,click_auth_switch,Not Started,
ai-chat-input,Input,AIChatModal,Chat message input,Yes,Yes,Yes,Pass,Pass,Pass,Pass,N/A,N/A,Pass,focus_chat_input,Not Started,
ai-chat-send,Button,AIChatModal,Send chat message,Yes,Yes,Yes,Pass,Pass,Pass,Pass,Pass,N/A,Pass,click_chat_send,Not Started,
ai-chat-subscribe,Button,AIChatModal,Subscribe button,Yes,Yes,Yes,Pass,Pass,Pass,Pass,N/A,N/A,Pass,click_chat_subscribe,Not Started,